Participant_ID,Count,Pointing_Technique,Width,Click_Offset_X,Click_Offset_Y,Right_Target_Clicked,X_Distance,Y_Distance,Time,Fitts_ID,Fitts_Performance,Target_Distance,Timestamp
1,1,True,19,0,0,True,-175,-117,271,5.3780078348566684,19.845047361094718,395.0620204474229,2019-05-29T08:42:45
1,2,False,19,-3,-7,True,797,24,92,6.691906735510531,72.73811669033186,982.1736099081465,2019-05-29T08:42:46
1,3,True,94,0,0,True,267,-266,94,3.6984603185376677,39.345322537634765,610.1622734977966,2019-05-29T08:42:47
1,4,False,94,-2,-6,True,270,208,90,3.3341832921522463,37.04648102391385,474.00949357581436,2019-05-29T08:42:48
1,5,True,19,0,0,True,-245,189,142,5.767777709779004,40.618152885767635,517.6040958106881,2019-05-29T08:42:49
1,6,False,19,-9,-7,True,-412,-248,117,5.621890283936439,48.050344307149054,467.8226159560908,2019-05-29T08:42:50
1,7,True,94,0,0,True,-586,-272,82,1.9815193295618707,24.16486987270574,185.60711193270586,2019-05-29T08:42:50
1,8,False,94,6,0,True,-209,-395,74,3.076798091284631,41.57835258492745,396.5576881110742,2019-05-29T08:42:51
1,9,True,19,0,0,True,-88,-475,120,3.9818203152070453,33.18183596005871,150.0966355385756,2019-05-29T08:42:52
1,10,False,19,7,-6,True,-353,59,107,5.9715759995474285,55.809121491097464,596.1384067479631,2019-05-29T08:42:53
1,11,True,94,0,0,True,-705,94,18,2.880942633651274,160.0523685361819,346.2166951491508,2019-05-29T08:42:54
1,12,False,94,14,-16,True,158,-392,60,4.397332217153842,73.28887028589737,990.4367723383457,2019-05-29T08:42:55
1,13,True,19,0,0,True,-389,363,113,6.583630878533536,58.26222016401359,911.1586030982751,2019-05-29T08:42:56
1,14,False,19,7,-8,True,-797,378,93,5.4254721749499835,58.338410483333156,408.2756421830722,2019-05-29T08:42:58
1,15,True,94,0,0,True,-415,-119,72,3.7615857318855754,52.244246276188555,637.4527433465166,2019-05-29T08:42:59
1,16,False,94,-19,14,True,405,-117,75,4.124895538996012,54.99860718661349,820.002439020763,2019-05-29T08:42:59
1,17,True,19,0,0,True,622,-245,138,4.587953579728719,33.2460404328168,228.47319317591726,2019-05-29T08:43:01
1,18,False,19,-4,-5,True,-723,-72,157,7.157299467373499,45.587894696646494,1356.0803810984066,2019-05-29T08:43:02
1,19,True,94,0,0,True,338,-165,108,4.497345095795742,41.64208422033094,1061.5333249597018,2019-05-29T08:43:03
1,20,False,94,-30,0,True,-560,300,82,4.427336855018555,53.991912866079936,1011.2512051908764,2019-05-29T08:43:04
1,21,True,19,0,0,True,-643,442,201,4.2556956457503246,21.172615152986687,181.47451611727746,2019-05-29T08:43:05
1,22,False,19,4,-3,True,-116,-311,93,6.596144699376458,70.92628709006944,919.0962952814031,2019-05-29T08:43:06
1,23,True,94,0,0,True,333,360,61,4.102039788031604,67.24655390215744,807.1139944270574,2019-05-29T08:43:08
1,24,False,94,-31,12,True,-528,-160,69,4.419601181058266,64.05219102982994,1005.8434271793996,2019-05-29T08:43:09
1,25,True,19,0,0,True,831,251,150,7.196818898069814,47.978792653798756,1393.7406501928542,2019-05-29T08:43:11
1,26,False,19,-7,-4,True,-535,-233,107,7.253124253238367,67.78620797419035,1449.2108197222376,2019-05-29T08:43:13
1,27,True,94,0,0,True,831,286,93,4.950536553419006,53.23157584321512,1453.3086389339328,2019-05-29T08:43:13
1,28,False,94,10,-5,True,283,-147,98,3.893365913093111,39.72822360299093,698.4217923289622,2019-05-29T08:43:15
1,29,True,19,0,0,True,63,-74,243,4.538244964456554,18.675905203524916,220.7351353998724,2019-05-29T08:43:16
1,30,False,19,-2,-5,True,-130,271,139,5.378931609132833,38.6973497059916,395.3150642209325,2019-05-29T08:43:17
1,31,True,94,0,0,True,242,228,63,2.9888317192132976,47.441773320845996,373.1005226477176,2019-05-29T08:43:18
1,32,False,94,-13,2,True,73,380,91,2.273860973279775,24.98748322285467,227.29936207565564,2019-05-29T08:43:19
1,33,True,19,0,0,True,-406,300,285,5.712493137266608,20.04383556935652,498.14455733250765,2019-05-29T08:43:20
1,34,False,19,2,0,True,-39,328,100,5.275895398097521,52.758953980975214,368.06657006579667,2019-05-29T08:43:21
1,35,True,94,0,0,True,268,-400,99,4.0726959634364,41.13834306501414,790.8634521837508,2019-05-29T08:43:23
1,36,False,94,-37,17,True,574,-76,83,3.2452077816100657,39.098888935061034,445.6590625130381,2019-05-29T08:43:24
1,37,True,19,0,0,True,-656,-444,48,7.112612899749307,148.1794354114439,1314.7205026164306,2019-05-29T08:43:25
1,38,False,19,0,4,True,-211,329,98,6.552872653784687,66.86604748759883,891.9383386759423,2019-05-29T08:43:28
1,39,True,94,0,0,True,259,-66,76,3.701328003546126,48.70168425718587,611.3763161915908,2019-05-29T08:43:29
1,40,False,94,-3,-3,True,-235,124,131,3.493295082859512,26.666374678316885,529.2787545329966,2019-05-29T08:43:30
2,1,False,19,-4,-4,True,-940,227,140,6.663645689063766,47.59746920759832,963.120968518493,2019-05-29T08:45:27
2,2,True,94,0,0,True,-275,-258,64,4.128787824851793,64.51230976330926,822.217732720476,2019-05-29T08:45:28
2,3,False,94,0,-26,True,-126,121,107,3.1151360955871623,29.11342145408563,407.23703171494606,2019-05-29T08:45:29
2,4,True,19,0,0,True,-178,-207,244,5.235077330632933,21.455234961610383,357.7988261579403,2019-05-29T08:45:30
2,5,False,19,-3,-3,True,-187,-366,91,4.067262935432389,44.69519709266361,159.25451327984396,2019-05-29T08:45:31
2,6,True,94,0,0,True,169,-308,80,2.926237733075933,36.57797166344916,357.2590096834508,2019-05-29T08:45:32
2,7,False,94,-18,-3,True,-331,-379,70,3.4255959811258747,48.937085444655345,505.01584133569514,2019-05-29T08:45:33
2,8,True,19,0,0,True,885,-21,96,7.03919785439705,73.32497764996927,1249.4914965697046,2019-05-29T08:45:34
2,9,False,19,-8,-9,True,137,-376,171,6.44550157265689,37.69299165296427,827.9667867734793,2019-05-29T08:45:36
2,10,True,94,0,0,True,-548,-179,89,3.933347724010178,44.194918247305374,718.0480485315728,2019-05-29T08:45:37
2,11,False,94,-7,12,True,-172,-396,88,3.207379697646323,36.44749656416276,434.12555787467755,2019-05-29T08:45:37
2,12,True,19,0,0,True,693,274,32,6.85014780525889,214.0671189143403,1096.0328462231412,2019-05-29T08:45:39
2,13,False,19,-3,-9,True,443,480,100,5.091647575180139,50.916475751801386,323.93826572357887,2019-05-29T08:45:40
2,14,True,94,0,0,True,-197,-297,66,4.433388995212674,67.17256053352536,1015.5023387466914,2019-05-29T08:45:41
2,15,False,94,3,-7,True,-804,236,86,4.103262344669581,47.71235284499513,807.7982421372307,2019-05-29T08:45:42
2,16,True,19,0,0,True,-625,-43,8,5.157207672766358,644.6509590957947,338.9985250705377,2019-05-29T08:45:43
2,17,False,19,6,-4,True,373,100,107,6.729628525029912,62.89372453298983,1008.1929378844111,2019-05-29T08:45:44
2,18,True,94,0,0,True,-71,382,8,3.464377633723553,433.04720421544414,518.7754813018827,2019-05-29T08:45:45
2,19,False,94,-4,-15,True,-89,161,4,2.2380831595446518,559.5207898861629,221.73181999884454,2019-05-29T08:45:46
2,20,True,19,0,0,True,-148,58,197,3.8156263236949095,19.368661541598524,133.76471881628578,2019-05-29T08:45:47
2,21,False,19,-5,-2,True,-175,293,96,4.638049310956906,48.31301365580111,236.54597861726586,2019-05-29T08:45:48
2,22,True,94,0,0,True,-639,101,66,3.432789281431775,52.01195880957234,507.5401461953527,2019-05-29T08:45:49
2,23,False,94,3,-13,True,299,-204,99,4.391354162774665,44.35711275529964,986.3412188487308,2019-05-29T08:45:50
2,24,True,19,0,0,True,450,235,163,5.5753799659887395,34.20478506741558,452.98123581446504,2019-05-29T08:45:51
2,25,False,19,-3,-7,True,334,-365,137,6.007361862255134,43.849356658796594,611.1104646461228,2019-05-29T08:45:52
2,26,True,94,0,0,True,-498,-126,55,4.20468490315948,76.44881642108146,866.6308325925174,2019-05-29T08:45:53
2,27,False,94,-3,-10,True,471,-381,91,4.414065008927898,48.50620888931756,1001.9910179238135,2019-05-29T08:45:54
2,28,True,19,0,0,True,-259,185,95,6.597583843528303,69.44825098450846,920.0135868561943,2019-05-29T08:45:55
2,29,False,19,8,-3,True,519,-376,154,6.6577135747159515,43.23190632932436,959.1689110891783,2019-05-29T08:45:56
2,30,True,94,0,0,True,727,141,63,3.568345316092811,56.64040184274303,557.541029880313,2019-05-29T08:45:57
2,31,False,94,-31,-11,True,-684,248,83,4.912049723728819,59.18132197263637,1415.051235821516,2019-05-29T08:45:58
2,32,True,19,0,0,True,84,-201,148,6.514910308545072,44.01966424692616,868.7744241171007,2019-05-29T08:45:59
2,33,False,19,-4,-9,True,293,24,108,5.014603457300281,46.43151349352112,307.09281984442424,2019-05-29T08:46:01
2,34,True,94,0,0,True,299,151,31,1.3282613921479132,42.847141682190745,118.01694793545543,2019-05-29T08:46:01
2,35,False,94,-22,30,True,281,-94,100,2.385932270753816,23.859322707538162,245.66033460858105,2019-05-29T08:46:02
2,36,True,19,0,0,True,-742,388,142,6.936560670308346,48.849018804988354,1163.6876728744703,2019-05-29T08:46:03
2,37,False,19,9,4,True,-761,-380,104,6.3374763507976875,60.93727260382392,768.2349900909227,2019-05-29T08:46:05
2,38,True,94,0,0,True,-355,274,110,4.048924268123717,36.80840243748834,777.9389436196134,2019-05-29T08:46:05
2,39,False,94,-15,-25,True,-269,378,14,1.521712020331962,108.6937157379973,134.9518432626987,2019-05-29T08:46:06
2,40,True,19,0,0,True,-806,421,110,5.861363564140517,53.28512331036834,552.2934002864781,2019-05-29T08:46:07
3,1,True,94,0,0,True,394,-197,80,3.177751822120172,39.72189777650215,425.30106983171345,2019-05-29T08:50:37
3,2,False,94,-30,-1,True,382,429,172,3.7356950152170993,21.719157065215697,626.1150054103479,2019-05-29T08:50:38
3,3,True,19,0,0,True,-671,-443,161,7.1940302645816265,44.683417792432465,1391.0492442757013,2019-05-29T08:50:41
3,4,False,19,3,-1,True,-899,-44,92,5.596146407235383,60.82767833951504,459.54869165301733,2019-05-29T08:50:42
3,5,True,94,0,0,True,-826,-397,99,2.9455212088221785,29.752739483052306,362.0662922725616,2019-05-29T08:50:43
3,6,False,94,-15,-9,True,662,95,140,5.059411802072662,36.138655729090445,1567.229402480696,2019-05-29T08:50:44
3,7,True,19,0,0,True,859,-40,160,4.610535791250932,28.815848695318323,232.07757323791543,2019-05-29T08:50:45
3,8,False,19,-5,2,True,65,143,168,6.422402862452984,38.228588466982046,814.8159301339168,2019-05-29T08:50:47
3,9,True,94,0,0,True,259,-181,90,2.9898725389769387,33.220805988632655,373.36978988664845,2019-05-29T08:50:48
3,10,False,94,-17,-8,True,-383,-209,62,3.7732114472283342,60.8582491488441,642.6103018159606,2019-05-29T08:50:49
3,11,True,19,0,0,True,238,400,239,6.486894388745218,27.14181752613062,852.0663119734285,2019-05-29T08:50:51
3,12,False,19,-1,-1,True,-510,-278,87,6.731566869419254,77.37433183240522,1009.548413896035,2019-05-29T08:50:52
3,13,True,94,0,0,True,-839,326,62,3.870402290029539,62.42584338757321,687.3929007489094,2019-05-29T08:50:54
3,14,False,94,24,-7,True,262,-407,195,4.8146626420976695,24.69057765178292,1322.682879604934,2019-05-29T08:50:54
3,15,True,19,0,0,True,-634,-313,327,6.527401732931747,19.96147318939372,876.3292760144442,2019-05-29T08:50:55
3,16,False,19,-7,5,True,-441,-391,161,4.453661736192685,27.662495255855184,208.16579930430456,2019-05-29T08:50:57
3,17,True,94,0,0,True,-496,160,87,3.57326662015373,41.07203011670954,559.4461546922993,2019-05-29T08:50:58
3,18,False,94,13,-6,True,-692,-98,168,2.7852886368714325,16.57909902899662,324.0061727807049,2019-05-29T08:50:59
3,19,True,19,0,0,True,513,-121,286,7.002779715763258,24.485243761409993,1218.3451891808002,2019-05-29T08:51:01
3,20,False,19,2,2,True,-761,69,291,7.083090236625642,24.340516277064065,1288.09005896327,2019-05-29T08:51:02
3,21,True,94,0,0,True,-768,-368,269,3.210378035646272,11.934490838833725,435.0287346831241,2019-05-29T08:51:03
3,22,False,94,20,2,True,-164,134,131,4.062656157785455,31.01264242584317,785.3788894540011,2019-05-29T08:51:05
3,23,True,19,0,0,True,179,-424,153,6.127126642603548,40.046579363421884,664.0067770738489,2019-05-29T08:51:06
3,24,False,19,1,6,True,250,516,245,6.632693076652311,27.072216639397187,942.677569479618,2019-05-29T08:51:07
3,25,True,94,0,0,True,-384,47,142,4.060592617081266,28.595722655501874,784.2563356454317,2019-05-29T08:51:09
3,26,False,94,1,-9,True,831,280,164,4.718203553795927,28.76953386460931,1237.1394424235289,2019-05-29T08:51:10
3,27,True,19,0,0,True,888,-111,147,5.410937771992601,36.80910048974559,404.18312681258726,2019-05-29T08:51:12
3,28,False,19,2,-3,True,-695,-482,180,7.419089620809372,41.21716456005207,1625.893600454839,2019-05-29T08:51:14
3,29,True,94,0,0,True,-820,398,136,4.235895555880251,31.14629085206067,885.5834235124323,2019-05-29T08:51:15
3,30,False,94,19,-10,True,-791,127,155,2.5357736678610947,16.35983011523287,272.5472436110848,2019-05-29T08:51:16
3,31,True,19,0,0,True,700,-396,153,7.397108072889806,48.34711158751507,1601.3085274237442,2019-05-29T08:51:18
3,32,False,19,-8,-3,True,-326,-402,75,6.754912170785821,90.06549561047761,1026.017543709658,2019-05-29T08:51:19
3,33,True,94,0,0,True,-463,353,73,4.026332606438213,55.15524118408511,765.851813342503,2019-05-29T08:51:20
3,34,False,94,-13,13,True,268,94,132,4.044444194518335,30.63972874635102,775.5269176501871,2019-05-29T08:51:21
3,35,True,19,0,0,True,551,141,217,4.863658550233784,22.413173042552,276.5863337187866,2019-05-29T08:51:23
3,36,False,19,2,2,True,22,-146,260,5.985305912367861,23.020407355261003,601.8388488623845,2019-05-29T08:51:25
3,37,True,94,0,0,True,-609,204,109,3.938855741785209,36.13629120903862,720.7947003134803,2019-05-29T08:51:26
3,38,False,94,14,1,True,756,139,130,4.861730241046533,37.39792493112717,1366.5467427058616,2019-05-29T08:51:27
3,39,True,19,0,0,True,-358,497,174,6.928370640892725,39.81822207409612,1157.100254947686,2019-05-29T08:51:29
3,40,False,19,-5,-7,True,92,-27,164,6.184002279415609,37.7073309720464,690.7068842859466,2019-05-29T08:51:31
4,1,False,94,-24,0,True,-661,-293,28,3.822241514167248,136.50862550597313,664.824788948186,2019-05-29T08:52:30
4,2,True,19,0,0,True,-67,378,233,6.534122105741388,28.043442513911536,880.4209220594431,2019-05-29T08:52:32
4,3,False,19,-8,-2,True,488,164,33,5.968402562510259,180.8606837124321,594.8285467258612,2019-05-29T08:52:34
4,4,True,94,0,0,True,480,-242,105,3.118944976905298,29.704237875288552,408.31360496559506,2019-05-29T08:52:34
4,5,False,94,-16,-34,True,-164,361,96,4.230436269999905,44.06704447916568,882.2386298502237,2019-05-29T08:52:35
4,6,True,19,0,0,True,-243,-107,75,5.748997772444461,76.65330363259282,510.9099725000482,2019-05-29T08:52:37
4,7,False,19,-9,-2,True,290,215,91,6.034498900997197,66.31317473623294,622.7142201684493,2019-05-29T08:52:38
4,8,True,94,0,0,True,398,-85,128,2.757444741418704,21.542537042333628,317.81283800375337,2019-05-29T08:52:39
4,9,False,94,-32,-9,True,120,-390,83,3.134308723754471,37.76275570788519,412.68510998096355,2019-05-29T08:52:40
4,10,True,19,0,0,True,373,-276,247,4.686797115585878,18.974887107635134,244.6752950340512,2019-05-29T08:52:41
4,11,False,19,-4,-1,True,248,-256,112,3.7360908547531473,33.35795406029596,126.58988901172162,2019-05-29T08:52:42
4,12,True,94,0,0,True,664,187,112,3.684393025780195,32.896366301608886,604.2416735048982,2019-05-29T08:52:44
4,13,False,94,-11,-4,True,-705,-443,104,5.002878661439611,48.10460251384241,1507.0039814147806,2019-05-29T08:52:45
4,14,True,19,0,0,True,-562,-339,206,4.123648183612665,20.017709629187696,165.60193235587562,2019-05-29T08:52:46
4,15,False,19,-7,1,True,-651,-268,147,3.583072845915655,24.37464521031058,113.85077953180645,2019-05-29T08:52:47
4,16,True,94,0,0,True,-489,303,120,3.6563962932977354,30.469969110814464,592.6288889347194,2019-05-29T08:52:48
4,17,False,94,-15,-1,True,-762,-293,129,3.801971812702305,29.47264971087058,655.5493879182559,2019-05-29T08:52:49
4,18,True,19,0,0,True,195,413,233,6.952481462906847,29.8389762356517,1176.6006119325282,2019-05-29T08:52:51
4,19,False,19,-6,-3,True,-231,-157,106,6.226997238261524,58.74525696473136,711.6010118036652,2019-05-29T08:52:52
4,20,True,94,0,0,True,-619,103,137,3.323184215585932,24.256819091868117,470.40939616465994,2019-05-29T08:52:53
4,21,False,94,17,-3,True,503,-107,91,4.6021051172005665,50.57258370550073,1141.483245606347,2019-05-29T08:52:54
4,22,True,19,0,0,True,861,24,144,5.382316353279839,37.377196897776656,396.24361193588976,2019-05-29T08:52:56
4,23,False,19,-5,-4,True,560,352,11,5.550316610575516,504.5742373250469,445.1797389819083,2019-05-29T08:52:57
4,24,True,94,0,0,True,-350,-369,109,4.634508824413752,42.51842958177754,1167.4116668939025,2019-05-29T08:52:58
4,25,False,94,-4,13,True,731,311,199,4.764056575149967,23.939982789698323,1277.0908346707372,2019-05-29T08:53:00
4,26,True,19,0,0,True,484,-126,180,5.696708599403426,31.648381107796812,492.72406070741056,2019-05-29T08:53:01
4,27,False,19,0,-3,True,-807,422,116,7.205849749134978,62.11939438909463,1402.4924242219636,2019-05-29T08:53:03
4,28,True,94,0,0,True,66,55,110,4.33441521231018,39.403774657365275,948.1713980077652,2019-05-29T08:53:04
4,29,False,94,-8,-15,True,-400,-233,116,3.542953045008869,30.542698663869558,547.8138369920935,2019-05-29T08:53:05
4,30,True,19,0,0,True,817,-511,129,7.032840459922668,54.51814310017572,1243.9975884220999,2019-05-29T08:53:06
4,31,False,19,-9,-5,True,309,123,108,6.418147594694947,59.42729254347173,812.4161495194443,2019-05-29T08:53:08
4,32,True,94,0,0,True,422,-54,121,2.1570347729776818,17.826733660972575,209.61870145576228,2019-05-29T08:53:09
4,33,False,94,19,-14,True,-583,-283,51,4.4549037701196275,87.35105431607113,1030.759913849971,2019-05-29T08:53:10
4,34,True,19,0,0,True,484,248,111,6.984232183635712,62.9210106633848,1202.7821914212066,2019-05-29T08:53:11
4,35,False,19,-9,0,True,699,-353,220,6.070161748382023,27.591644310827377,638.2993028352765,2019-05-29T08:53:13
4,36,True,94,0,0,True,-671,-368,114,4.874903233805627,42.76230906847041,1379.0815784426968,2019-05-29T08:53:14
4,37,False,94,-27,6,True,-830,-96,112,2.744909900763834,24.508124113962804,315.06348566598444,2019-05-29T08:53:15
4,38,True,19,0,0,True,522,-477,257,7.1794313614546565,27.93553058931773,1377.0439353920412,2019-05-29T08:53:17
4,39,False,19,4,-1,True,300,-246,268,5.075724400377321,18.939270150661642,320.3825837963106,2019-05-29T08:53:18
4,40,True,94,0,0,True,145,-146,136,1.9417475734169278,14.277555686889174,180.5602392554906,2019-05-29T08:53:18
